Sn.o,Receipt,Date ,Amount,Purpose,BSn.o,BReceipt,BDate ,BAmount,BPurpose
88,2687,02-12-21,2000,FEES,88,1309,01-03-22,108,BOOKS
89,2709,14-12-21,1500,FEES,89,1313,01-03-22,90,BOOKS
90,2710,14-12-21,2000,FEES,90,1314,01-03-22,100,BOOKS
91,2711,14-12-21,2000,FEES,91,1318,07-03-22,200,BOOKS
92,2712,14-12-21,3000,FEES,92,1375,26-03-22,200,BOOKS
93,2713,14-12-21,3000,FEES,93,1380,07-04-22,250,BOOKS
94,2720,15-12-21,2000,FEES,94,1394,21-04-22,250,BOOKS
95,2721,15-12-21,2000,FEES,95,1414,26-05-22,3318,BOOKS
96,2723,16-12-21,1000,FEES,96,1417,04-06-22,6100,BOOKS
97,2724,16-12-21,1000,FEES,97,1424,23-06-22,5060,BOOKS
98,2725,16-12-21,1000,FEES,98,1425,23-06-22,4261,BOOKS
99,2726,16-12-21,12000,FEES,99,1427,23-06-22,3170,BOOKS
100,2727,16-12-21,9000,FEES,100,1429,27-06-22,1216,BOOKS
101,2728,16-12-21,1000,FEES,101,1432,28-06-22,5986,BOOKS
102,2729,16-12-21,1000,FEES,102,1434,28-06-22,5181,BOOKS
103,2732,17-12-21,2000,FEES,103,1435,28-06-22,3923,BOOKS
104,2733,17-12-21,2000,FEES,104,1437,29-06-22,3612,BOOKS
105,2734,17-12-21,2000,FEES,105,1438,29-06-22,5577,BOOKS
106,2737,17-12-21,4000,FEES,106,1441,29-06-22,3000,BOOKS
107,2740,18-12-21,3000,FEES,107,1442,29-06-22,5643,BOOKS
108,2771,20-12-21,2500,FEES,108,1445,29-06-22,300,BOOKS
109,2772,20-12-21,2500,FEES,109,1453,30-06-22,3712,BOOKS
110,2773,20-12-21,1000,FEES,110,1454,30-06-22,4612,BOOKS
111,2774,20-12-21,1000,FEES,111,1455,30-06-22,1408,BOOKS
112,2775,20-12-21,1000,FEES,112,1460,30-06-22,3712,BOOKS
113,2777,20-12-21,10000,FEES,113,1482,02-07-22,2800,BOOKS
114,2778,20-12-21,9000,FEES,114,1484,02-07-22,4518,BOOKS
115,2779,20-12-21,1000,FEES,115,1485,02-07-22,3712,BOOKS
116,2780,20-12-21,1000,FEES,116,1489,02-07-22,1060,BOOKS
117,2781,20-12-21,2000,FEES,117,1491,02-07-22,442,BOOKS
118,2782,20-12-21,2000,FEES,118,1499,04-07-22,4889,BOOKS
119,2800,21-12-21,5000,FEES,119,1500,04-07-22,4111,BOOKS
120,3601,21-12-21,5000,FEES,120,1511,04-07-22,5300,BOOKS
121,3602,21-12-21,3000,FEES,121,1514,05-07-22,2619,BOOKS
122,3637,23-12-21,2500,FEES,122,1516,05-07-22,3479,BOOKS
123,3638,23-12-21,2500,FEES,123,1517,05-07-22,3157,BOOKS
124,3639,23-12-21,3000,FEES,124,1520,05-07-22,5582,BOOKS
125,3640,23-12-21,3000,FEES,125,1521,05-07-22,5299,BOOKS
126,3641,23-12-21,3000,FEES,126,1522,05-07-22,1526,BOOKS
127,3642,23-12-21,3000,FEES,127,1526,05-07-22,4612,BOOKS
128,3649,24-12-21,1000,FEES,128,1532,06-07-22,6272,BOOKS
129,3650,24-12-21,1000,FEES,129,1533,06-07-22,6000,BOOKS
130,3651,24-12-21,2000,FEES,130,1535,06-07-22,415,BOOKS
131,3659,28-12-21,1000,FEES,131,1536,06-07-22,3923,BOOKS
132,3660,01-01-22,5000,FEES,132,1537,06-07-22,4961,BOOKS
133,3661,01-01-22,5000,FEES,133,1546,06-07-22,223,BOOKS
134,3689,06-01-22,2000,FEES,134,1563,07-07-22,5370,BOOKS
135,3690,06-01-22,2000,FEES,135,1564,07-07-22,1346,BOOKS
136,3702,08-01-22,1000,FEES,136,1566,07-07-22,2188,BOOKS
137,3703,08-01-22,2000,FEES,137,1571,07-07-22,1348,BOOKS
138,3704,08-01-22,10000,FEES,138,1572,07-07-22,1905,BOOKS
139,3705,08-01-22,10000,FEES,139,1574,07-07-22,6001,BOOKS
140,3724,22-01-22,2000,FEES,140,1575,07-07-22,4212,BOOKS
141,3725,22-01-22,2000,FEES,141,1585,08-07-22,1243,BOOKS
142,3731,24-01-22,1500,FEES,142,1586,08-07-22,1516,BOOKS
143,3732,24-01-22,1500,FEES,143,1596,09-07-22,6001,BOOKS
144,3743,28-01-22,2500,FEES,144,1597,09-07-22,4612,BOOKS
145,3744,28-01-22,2500,FEES,145,1598,09-07-22,640,BOOKS
146,3745,28-01-22,1500,FEES,146,1599,13-07-22,4612,BOOKS
147,3746,28-01-22,1500,FEES,147,1202,13-07-22,3480,BOOKSA
148,3776,01-02-22,2000,FEES,148,1203,13-07-22,4960,BOOKS
149,3777,01-02-22,3000,FEES,149,1210,13-07-22,3712,BOOKSA
150,3778,01-02-22,2000,FEES,150,1211,13-07-22,3978,BOOKSA
151,3795,02-02-22,3000,FEES,151,1215,13-07-22,4383,BOOKSA
152,3796,02-02-22,3000,FEES,152,1216,13-07-22,5149,BOOKSA
153,3806,02-02-22,5000,FEES,153,1217,13-07-22,5425,BOOKSA
154,3817,03-02-22,3000,FEES,154,1218,13-07-22,3664,BOOKSA
155,3818,03-02-22,3000,FEES,155,1219,13-07-22,4000,BOOKSA
156,3819,03-02-22,3000,FEES,156,1221,14-07-22,4961,BOOKSA
157,3820,03-02-22,3000,FEES,157,1223,14-07-22,4612,BOOKSA
158,3821,03-02-22,3000,FEES,158,1224,14-07-22,5580,BOOKSA
159,3822,03-02-22,1000,FEES,159,1227,14-07-22,3550,BOOKSA
160,3823,03-02-22,1000,FEES,160,1230,14-07-22,1018,BOOKSA
161,3824,03-02-22,1000,FEES,161,1240,14-07-22,500,UNIFORM
162,3850,05-02-22,1000,FEES,162,1242,14-07-22,1515,UNIFORM
163,3851,05-02-22,1000,FEES,163,1243,14-07-22,500,BOOKS
164,3852,05-02-22,1000,FEES,164,1254,15-07-22,1200,BOOKS
165,3853,05-02-22,1000,FEES,165,1255,15-07-22,223,UNIFORM
166,3854,05-02-22,1000,FEES,166,1256,15-07-22,475,SCARF
167,3857,05-02-22,4000,FEES,167,1268,16-07-22,5299,BOOKSA
168,3858,05-02-22,4000,FEES,168,1269,16-07-22,3762,BOOKSA
169,3859,05-02-22,4000,FEES,169,1275,16-07-22,2000,BOOKSA
170,3896,08-02-22,2000,FEES,170,1276,16-07-22,3792,BOOKSA
171,3897,08-02-22,5000,FEES,171,1277,16-07-22,4612,BOOKSA
172,3898,08-02-22,2000,FEES,172,1278,16-07-22,5299,BOOKSA
173,3901,09-02-22,5000,FEES,173,1279,16-07-22,4463,BOOKSA
174,3902,09-02-22,5000,FEES,174,1282,16-07-22,1119,BOOKSA
175,3905,10-02-22,5000,FEES,175,1293,16-07-22,100,BOOKS
176,3909,11-02-22,2500,FEES,176,1296,16-07-22,108,BOOKS
177,3910,11-02-22,2500,FEES,177,1299,16-07-22,200,BOOK
178,3911,11-02-22,10000,FEES,178,1300,16-07-22,1090,UNIFORM
179,3912,11-02-22,10000,FEES,179,1301,16-07-22,670,UNIFORM
180,3913,11-02-22,5000,FEES,180,1305,18-07-22,465,BOOKS
181,3914,11-02-22,5000,FEES,181,1308,18-07-22,230,BELTS
182,3921,18-02-22,1000,FEES,182,1310,18-07-22,6000,BOOKSA
183,3922,18-02-22,1000,FEES,183,1315,18-07-22,440,BELTS
184,3928,19-02-22,2500,FEES,184,1332,18-07-22,820,UNIFORM
185,3929,19-02-22,2500,FEES,185,1333,19-07-22,1460,UNIFORM
186,3935,22-02-22,1000,FEES,186,1336,20-07-22,86,BOOK
187,3938,23-02-22,3000,FEES,187,1337,20-07-22,130,UNIFORM
188,3944,01-03-22,2000,FEES,188,1340,20-07-22,440,SCARF
189,3945,01-03-22,2000,FEES,189,1343,20-07-22,4000,BOOKS
190,3947,04-03-22,1500,FEES,190,1344,20-07-22,2500,BOOKS
191,3948,04-03-22,1500,FEES,191,1346,21-07-22,20,BELT
192,3954,07-03-22,2500,FEES,192,1347,21-07-22,4961,BOOKS
193,3966,10-03-22,2000,FEES,193,1347,21-07-22,4961,BOOKS
194,3967,10-03-22,2000,FEES,194,1354,21-07-22,220,SCARF
195,4012,16-03-22,3000,FEES,195,1357,22-07-22,5300,BOOKSA
196,4013,16-03-22,2000,FEES,196,1361,22-07-22,3513,UNIFORM
197,4014,16-03-22,2000,FEES,197,1374,25-07-22,4518,BOOKSA
198,4015,16-03-22,2000,FEES,198,1375,25-07-22,6000,BOOKSA
199,4016,16-03-22,2000,FEES,199,1376,25-07-22,4000,BOOKSA
200,4017,16-03-22,2000,FEES,200,1377,24-07-22,4000,BOOKS
201,4023,17-03-22,1000,FEES,201,1382,25-07-22,590,SCARF/B
202,4029,17-03-22,5000,FEES,202,1406,27-07-22,800,UNIFORM
203,4030,17-03-22,5000,FEES,203,1407,27-07-22,800,UNIFORM
204,4031,17-03-22,5000,FEES,204,1411,27-07-22,673,UNIFORM
205,4032,18-03-22,2000,FEES,205,1412,27-07-22,145,UNIFORM
206,4038,21-03-22,4000,FEES,206,1413,27-07-22,1000,OTHERS
207,4039,21-03-22,3000,FEES,207,1419,28-07-22,800,UNIFORM
208,4040,21-03-22,3000,FEES,208,1421,28-07-22,1000,OTHERS
209,4050,28-03-22,3000,FEES,209,1422,28-07-22,1000,OTHERS
210,4051,28-03-22,3000,FEES,210,1425,28-07-22,800,UNIFORM
211,4052,28-03-22,2000,FEES,211,1426,28-07-22,800,UNIFORM
212,4054,29-03-22,6000,FEES,212,1433,30-07-22,1500,BOOKSA
213,4055,29-03-22,5000,FEES,213,1436,30-07-22,498,UNIFORM
214,4058,30-03-22,3000,FEES,214,1443,01-08-22,4000,BOOKS
215,4063,31-03-22,4000,FEES,215,1448,01-08-22,6000,BOOKSA
216,4064,31-03-22,4000,FEES,216,1449,02-08-22,715,UNIFORM
217,4065,31-03-22,7000,FEES,217,1450,02-08-22,1892,UNIFORM
218,4074,02-04-22,5500,FEES,218,1452,02-08-22,80,BELT
219,4075,02-04-22,5500,FEES,219,1453,02-08-22,115,UNIFORM
220,4088,02-04-22,1000,FEES,220,1455,03-08-22,4898,BOOKSA
221,4089,02-04-22,1000,FEES,221,1456,03-08-22,1138,BOOKS
222,4090,02-04-22,1000,FEES,222,1460,04-08-22,5300,BOOKSA
223,4093,02-04-22,1000,FEES,223,1462,06-08-22,3415,BOOKSA
224,4095,02-04-22,2500,FEES,224,1463,06-08-22,3479,BOOKSA
225,4096,02-04-22,2000,FEES,225,1464,06-08-22,4468,BOOKSA
226,4101,04-04-22,1000,FEES,226,1471,08-08-22,800,UNIFORM
227,4102,04-04-22,2000,FEES,227,1482,10-08-22,800,UNIFORM
228,4105,06-04-22,4000,FEES,228,1489,11-08-22,210,LOGO
229,4116,07-04-22,3000,FEES,229,1493,11-08-22,5892,BOOKSA
230,4119,07-04-22,1550,FEES,230,1512,15-08-22,800,UNIFORM
231,4120,07-04-22,4000,FEES,231,1535,19-08-22,1660,UNIFORM
232,4137,10-04-22,5000,FEES,232,1547,22-08-22,160,SCARF
233,4146,11-04-22,3000,FEES,233,1550,24-08-22,320,SCARF
234,4147,11-04-22,2000,FEES,234,1555,24-08-22,3675,BOOKS
235,4154,11-04-22,2500,FEES,235,1567,25-08-22,528,BOOKS
236,4155,11-04-22,2500,FEES,236,1574,26-08-22,80,SCARF
237,4162,12-04-22,1000,FEES,237,1443,01-08-22,4000,BOOKS
238,4163,12-04-22,5000,FEES,238,1448,01-08-22,6000,BOOKSA
239,4164,12-04-22,5000,FEES,239,1449,02-08-22,715,UNIFORM
240,4165,12-04-22,5000,FEES,240,1450,02-08-22,1892,UNIFORM
241,4175,13-04-22,2000,FEES,241,1452,02-08-22,80,BELT
242,4176,13-04-22,2000,FEES,242,1453,02-08-22,115,UNIFORM
243,4179,13-04-22,2000,FEES,243,1455,03-08-22,4898,BOOKSA
244,4184,13-04-22,6000,FEES,244,1456,03-08-22,1138,BOOKS
245,4196,15-04-22,3500,FEES,245,1460,04-08-22,5300,BOOKSA
246,4197,15-04-22,3500,FEES,246,1462,06-08-22,3415,BOOKSA
247,4205,16-04-22,5500,FEES,247,1463,06-08-22,3479,BOOKSA
248,4214,19-04-22,3500,FEES,248,1464,06-08-22,4468,BOOKSA
249,4215,19-04-22,3000,FEES,249,1471,08-08-22,800,UNIFORM
250,4217,19-04-22,6000,FEES,250,1482,10-08-22,800,UNIFORM
251,4218,19-04-22,6000,FEES,251,1489,11-08-22,210,LOGO
252,4224,19-04-22,2000,FEES,252,1493,11-08-22,5892,BOOKSA
253,4228,19-04-22,2500,FEES,253,1512,15-08-22,800,UNIFORM
254,4229,19-04-22,500,FEES,254,1535,19-08-22,1660,UNIFORM
255,4232,19-04-22,4000,FEES,255,1547,22-08-22,160,SCARF
256,4233,19-04-22,3000,FEES,256,1550,24-08-22,320,SCARF
257,4234,19-04-22,3000,FEES,257,1555,24-08-22,3675,BOOKS
258,4235,20-04-22,3000,FEES,258,1567,25-08-22,528,BOOKS
259,4236,20-04-22,3000,FEES,259,1574,26-08-22,80,SCARF
260,4245,20-04-22,3500,FEES,260,1567,25-08-22,528,TB
261,4253,20-04-22,2000,FEES,261,1574,26-08-22,80,BELT
262,4256,20-04-22,2000,FEES,_,_,TOTAL BOOKS INCOME,533026,_
263,4257,20-04-22,2000,FEES,_,_,_,_,_
264,4265,20-04-22,5000,FEES,_,_,_,_,_
265,4266,20-04-22,5000,FEES,_,_,_,_,_
266,4267,20-04-22,5000,FEES,_,_,_,_,_
267,4268,20-04-22,5000,FEES,_,_,_,_,_
268,4270,20-04-22,2000,FEES,_,_,_,_,_
269,4271,20-04-22,2000,FEES,_,_,_,_,_
270,4281,21-04-22,4000,FEES,_,_,_,_,_
271,4286,21-04-22,2000,FEES,_,_,_,_,_
272,4287,21-04-22,1500,FEES,_,_,_,_,_
273,4288,21-04-22,1500,FEES,_,_,_,_,_
274,4289,21-04-22,1500,FEES,_,_,_,_,_
275,4312,23-04-22,3000,FEES,_,_,_,_,_
276,4313,23-04-22,2000,FEES,_,_,_,_,_
277,4326,26-04-22,1000,FEES,_,_,_,_,_
278,4327,26-04-22,1000,FEES,_,_,_,_,_
279,4328,26-04-22,1000,FEES,_,_,_,_,_
280,4329,26-04-22,3000,FEES,_,_,_,_,_
281,4330,26-04-22,3000,FEES,_,_,_,_,_
282,4331,26-04-22,5000,FEES,_,_,_,_,_
283,4338,26-04-22,3000,FEES,_,_,_,_,_
284,4339,26-04-22,3000,FEES,_,_,_,_,_
285,4340,26-04-22,5000,FEES,_,_,_,_,_
286,4341,26-04-22,1000,FEES,_,_,_,_,_
287,4342,26-04-22,1000,FEES,_,_,_,_,_
288,4343,26-04-22,1000,FEES,_,_,_,_,_
289,4354,29-04-22,4000,FEES,_,_,_,_,_
290,4355,29-04-22,6000,FEES,_,_,_,_,_
291,4356,30-04-22,5000,FEES,_,_,_,_,_
292,4357,30-04-22,5000,FEES,_,_,_,_,_
293,4359,30-04-22,3000,FEES,_,_,_,_,_
294,4364,06-05-22,1500,FEES,_,_,_,_,_
295,4365,06-05-22,1500,FEES,_,_,_,_,_
296,4366,06-05-22,2000,FEES,_,_,_,_,_
297,4369,14-05-22,1500,FEES,_,_,_,_,_
298,4374,14-05-22,6500,FEES,_,_,_,_,_
299,4375,14-05-22,1000,FEES,_,_,_,_,_
300,4376,14-05-22,1000,FEES,_,_,_,_,_
301,4377,18-05-22,2000,FEES,_,_,_,_,_
302,4378,18-05-22,2000,FEES,_,_,_,_,_
303,4390,04-06-22,300,FEES,_,_,_,_,_
304,4394,13-06-22,3000,FEES,_,_,_,_,_
305,4397,13-06-22,1500,FEES,_,_,_,_,_
306,4398,13-06-22,1000,FEES,_,_,_,_,_
307,4405,18-06-22,1000,FEES,_,_,_,_,_
308,4406,18-06-22,3000,FEES,_,_,_,_,_
309,4407,18-06-22,3000,FEES,_,_,_,_,_
310,4419,27-06-22,3000,FEES,_,_,_,_,_
311,4422,29-06-22,5000,FEES,_,_,_,_,_
312,4423,29-06-22,1300,FEES,_,_,_,_,_
313,4424,29-06-22,5000,FEES,_,_,_,_,_
314,4425,29-06-22,7000,FEES,_,_,_,_,_
315,4426,29-06-22,6000,FEES,_,_,_,_,_
316,4435,30-06-22,300,FEES,_,_,_,_,_
317,4436,30-06-22,300,FEES,_,_,_,_,_
318,4437,30-06-22,300,FEES,_,_,_,_,_
319,4438,30-06-22,300,FEES,_,_,_,_,_
320,4442,30-06-22,3300,FEES,_,_,_,_,_
321,4443,30-06-22,2000,FEES,_,_,_,_,_
322,4451,01-07-22,13500,FEES,_,_,_,_,_
323,4454,02-07-22,2300,FEES,_,_,_,_,_
324,4455,02-07-22,2300,FEES,_,_,_,_,_
325,4460,04-07-22,500,FEES,_,_,_,_,_
326,4461,04-07-22,500,FEES,_,_,_,_,_
327,4471,04-07-22,3000,FEES,_,_,_,_,_
328,4473,05-07-22,3000,FEES,_,_,_,_,_
329,4474,05-07-22,3000,FEES,_,_,_,_,_
330,4482,06-07-22,2000,FEES,_,_,_,_,_
331,4483,06-07-22,2000,FEES,_,_,_,_,_
332,4484,06-07-22,3300,FEES,_,_,_,_,_
333,4492,07-07-22,2300,FEES,_,_,_,_,_
334,4509,13-07-22,1500,FEES,_,_,_,_,_
335,4510,13-07-22,1500,FEES,_,_,_,_,_
336,4511,13-07-22,7000,FEES,_,_,_,_,_
337,4513,13-07-22,3000,FEES,_,_,_,_,_
338,4514,13-07-22,1000,FEES,_,_,_,_,_
339,4515,13-07-22,1000,FEES,_,_,_,_,_
340,4516,13-07-22,1000,FEES,_,_,_,_,_
341,4517,13-07-22,4000,FEES,_,_,_,_,_
342,4518,14-07-22,2300,FEES,_,_,_,_,_
343,4520,14-07-22,2000,FEES,_,_,_,_,_
344,4534,16-07-22,2000,FEES,_,_,_,_,_
345,4540,20-07-22,3000,FEES,_,_,_,_,_
346,4541,20-07-22,300,FEES,_,_,_,_,_
347,4544,23-07-22,300,FEES,_,_,_,_,_
348,4555,27-07-22,2000,FEES,_,_,_,_,_
349,4556,27-07-22,2000,FEES,_,_,_,_,_
350,4557,27-07-22,1000,FEES,_,_,_,_,_
351,4566,01-08-22,2000,FEES,_,_,_,_,_
352,4568,01-08-22,2000,FEES,_,_,_,_,_
353,4576,02-08-22,800,FEES,_,_,_,_,_
354,4585,04-08-22,2300,FEES,_,_,_,_,_
355,4587,06-08-22,2000,FEES,_,_,_,_,_
356,4588,06-08-22,1000,FEES,_,_,_,_,_
357,4589,06-08-22,1000,FEES,_,_,_,_,_
358,4590,06-08-22,1000,FEES,_,_,_,_,_
359,4599,10-08-22,2000,FEES,_,_,_,_,_
360,4606,17-08-22,300,FEES,_,_,_,_,_
361,4610,17-08-22,4550,FEES,_,_,_,_,_
362,4611,18-08-22,1300,TPT,_,_,_,_,_
363,4612,18-08-22,1300,TPT,_,_,_,_,_
364,4615,20-08-22,2500,FEES,_,_,_,_,_
365,4616,20-08-22,2500,FEES,_,_,_,_,_
366,4618,22-08-22,2000,FEES,_,_,_,_,_
367,4619,22-08-22,2000,FEES,_,_,_,_,_
368,4629,24-08-22,1350,TPT,_,_,_,_,_
369,4630,24-08-22,1350,TPT,_,_,_,_,_
370,3718,18-01-22,5000,FEES,_,_,_,_,_
371,4204,16-04-22,4500,FEES,_,_,_,_,_
372,4631,29-08-22,4000,FEES,_,_,_,_,_
373,4632,29-08-22,3000,FEES,_,_,_,_,_
374,4642,30-08-22,4000,FEES,_,_,_,_,_
375,4643,30-08-22,4000,FEES,_,_,_,_,_
_,_,_,1043425,_,_,_,_,_,_
_,_,TOTAL FEES INCOME,533026,_,_,_,_,_,_
_,_,TOTAL INCOME,1576451,_,_,_,_,_,_
_,_,TOTAL EXPENDITURE INCOME,658179,_,_,_,_,_,_
_,_,BALANCE,918278,_,_,_,_,_,_
